method|timestamp|throughput|duration(ms)|noTuples|noPartitions|noThreads
Independent|2022-03-01 11:09:25|435042.8568920735|38.564513206481934|16777216|2|3
Concurrent|2022-03-01 11:10:01|464092.17852729245|36.15061140060425|16777216|2|3
Independent|2022-03-01 11:10:46|415046.8766428706|40.42246055603027|16777216|4|3
Concurrent|2022-03-01 11:11:23|447816.89300001087|37.464455366134644|16777216|4|3
Independent|2022-03-01 11:12:08|421781.4499765046|39.77703619003296|16777216|6|3
Concurrent|2022-03-01 11:12:47|426497.1406402844|39.33722972869873|16777216|6|3
Independent|2022-03-01 13:24:37|690093.923367571|24.31149649620056|16777216|2|2
Concurrent|2022-03-01 13:25:23|658607.8794874137|25.473755359649658|16777216|2|2
Independent|2022-03-01 13:26:18|513672.11365184834|32.661333084106445|16777216|4|2
Concurrent|2022-03-01 13:27:02|695838.6806693227|24.11078381538391|16777216|4|2
Independent|2022-03-01 13:27:49|677800.322507175|24.752446174621582|16777216|6|2
Concurrent|2022-03-01 13:28:31|711738.7803248182|23.5721538066864|16777216|6|2
Independent|2022-03-01 13:29:19|676050.1726919084|24.816524982452393|16777216|8|2
Concurrent|2022-03-01 13:30:02|718185.9572438317|23.360545873641968|16777216|8|2
Independent|2022-03-01 13:30:51|663942.8219038164|25.269067525863647|16777216|10|2
Concurrent|2022-03-01 13:31:35|697810.9732060893|24.04263710975647|16777216|10|2
Independent|2022-03-01 13:32:29|511567.2841530217|32.79571723937988|16777216|12|2
Concurrent|2022-03-01 13:33:10|705343.850113932|23.785868406295776|16777216|12|2
Independent|2022-03-01 13:33:59|663021.2520774809|25.304190397262573|16777216|14|2
Concurrent|2022-03-01 13:34:43|697801.4308830271|24.04296588897705|16777216|14|2
Independent|2022-03-01 13:35:32|654603.2600667303|25.629594326019287|16777216|16|2
Concurrent|2022-03-01 13:36:17|694647.5829377965|24.15212607383728|16777216|16|2
Independent|2022-03-01 13:37:04|667957.6712279489|25.11718440055847|16777216|18|2
Concurrent|2022-03-01 13:37:48|693381.8392425277|24.1962149143219|16777216|18|2
Independent|2022-03-01 13:39:31|980536.4729313945|17.110241651535034|16777216|2|3
Concurrent|2022-03-01 13:40:07|1016486.0186138566|16.505112409591675|16777216|2|3
Independent|2022-03-01 13:40:45|1115491.1960250076|15.040204763412476|16777216|4|3
Concurrent|2022-03-01 13:41:19|1213455.2878695813|13.82598614692688|16777216|4|3
Independent|2022-03-01 13:42:00|897947.3513961404|18.683964014053345|16777216|6|3
Concurrent|2022-03-01 13:42:36|1087270.5078206924|15.430581331253052|16777216|6|3
Independent|2022-03-01 13:43:16|964759.9301804611|17.390042304992676|16777216|8|3
Concurrent|2022-03-01 13:43:50|1077600.474257783|15.569050312042236|16777216|8|3
Independent|2022-03-01 13:44:32|904599.9849397419|18.546557903289795|16777216|10|3
Concurrent|2022-03-01 13:45:09|971825.8712958904|17.26360297203064|16777216|10|3
Independent|2022-03-01 13:45:49|998564.7511571681|16.801330089569092|16777216|12|3
Concurrent|2022-03-01 13:46:23|1163854.8137843555|14.415213823318481|16777216|12|3
Independent|2022-03-01 13:47:07|795359.0820163107|21.093888759613037|16777216|14|3
Concurrent|2022-03-01 13:47:41|1161498.708639691|14.44445514678955|16777216|14|3
Independent|2022-03-01 13:48:21|950364.8054341363|17.653448343276978|16777216|16|3
Concurrent|2022-03-01 13:49:01|846785.198224966|19.812835693359375|16777216|16|3
Independent|2022-03-01 13:49:43|973927.6854115084|17.226346731185913|16777216|18|3
Concurrent|2022-03-01 13:50:22|879171.9800985995|19.082973957061768|16777216|18|3
Independent|2022-03-01 13:51:52|1059162.963621626|15.840070486068726|16777216|2|4
Concurrent|2022-03-01 13:52:23|1269228.316652955|13.218438148498535|16777216|2|4
Independent|2022-03-01 13:53:05|773132.9152656912|21.700299739837646|16777216|4|4
Concurrent|2022-03-01 13:53:46|724168.5728803569|23.167556047439575|16777216|4|4
Independent|2022-03-01 13:54:28|816686.9421609363|20.543019771575928|16777216|6|4
Concurrent|2022-03-01 13:55:02|917794.928890544|18.27991795539856|16777216|6|4
Independent|2022-03-01 13:55:45|677548.7688815834|24.76163601875305|16777216|8|4
Concurrent|2022-03-01 13:56:23|903875.7098966266|18.561419248580933|16777216|8|4
Independent|2022-03-01 13:57:06|808369.6085013924|20.754387378692627|16777216|10|4
Concurrent|2022-03-01 13:57:40|921468.035922469|18.207051515579224|16777216|10|4
Independent|2022-03-01 13:58:21|806572.4064404758|20.80063223838806|16777216|12|4
Concurrent|2022-03-01 13:58:56|909848.6686319852|18.43956756591797|16777216|12|4
Independent|2022-03-01 13:59:38|788882.3935366049|21.26706862449646|16777216|14|4
Concurrent|2022-03-01 14:00:12|925266.9345136393|18.132298231124878|16777216|14|4
Independent|2022-03-01 14:00:53|805995.9953718946|20.815507888793945|16777216|16|4
Concurrent|2022-03-01 14:01:29|859493.8898648545|19.519878149032593|16777216|16|4
Independent|2022-03-01 14:02:16|633315.1643336741|26.491101026535034|16777216|18|4
Concurrent|2022-03-01 14:02:52|859341.6331275529|19.52333664894104|16777216|18|4
Independent|2022-03-01 14:04:13|1898255.0626387873|8.838230609893799|16777216|2|5
Concurrent|2022-03-01 14:04:41|1754114.263493404|9.564494371414185|16777216|2|5
Independent|2022-03-01 14:05:19|998120.5464286817|16.808807373046875|16777216|4|5
Concurrent|2022-03-01 14:05:48|1478415.373845943|11.348107099533081|16777216|4|5
Independent|2022-03-01 14:06:27|939790.0754054965|17.852088928222656|16777216|6|5
Concurrent|2022-03-01 14:07:00|1167507.3274987342|14.370116233825684|16777216|6|5
Independent|2022-03-01 14:07:41|838015.3828842242|20.020176649093628|16777216|8|5
Concurrent|2022-03-01 14:08:11|1447589.4690885583|11.589761018753052|16777216|8|5
Independent|2022-03-01 14:08:52|818398.667465301|20.50005292892456|16777216|10|5
Concurrent|2022-03-01 14:09:22|1059811.0559417778|15.830384016036987|16777216|10|5
Independent|2022-03-01 14:09:54|1141458.2568332427|14.698054790496826|16777216|12|5
Concurrent|2022-03-01 14:10:27|1178642.3412174697|14.234357118606567|16777216|12|5
Independent|2022-03-01 14:10:55|1354735.1065887525|12.384130239486694|16777216|14|5
Concurrent|2022-03-01 14:11:21|1074840.2977949434|15.609031438827515|16777216|14|5
Independent|2022-03-01 14:11:58|1009321.0776445965|16.622278451919556|16777216|16|5
Concurrent|2022-03-01 14:12:28|1461876.778263239|11.476491212844849|16777216|16|5
Independent|2022-03-01 14:13:02|961300.1701077305|17.452629804611206|16777216|18|5
Concurrent|2022-03-01 14:13:37|1045514.0455464474|16.046858549118042|16777216|18|5
Independent|2022-03-01 14:14:47|1317976.214265814|12.729528665542603|16777216|2|6
Concurrent|2022-03-01 14:15:11|2079307.699555389|8.068654775619507|16777216|2|6
Independent|2022-03-01 14:15:51|909510.976258406|18.44641399383545|16777216|4|6
Concurrent|2022-03-01 14:16:24|1309060.2440510595|12.816229104995728|16777216|4|6
Independent|2022-03-01 14:16:55|1050615.9766390913|15.968932867050171|16777216|6|6
Concurrent|2022-03-01 14:17:25|1522996.7123215424|11.015923976898193|16777216|6|6
Independent|2022-03-01 14:17:55|1185677.2181521745|14.149901628494263|16777216|8|6
Concurrent|2022-03-01 14:18:31|1085613.3679614335|15.454135417938232|16777216|8|6
Independent|2022-03-01 14:19:12|1043888.5948746781|16.071845293045044|16777216|10|6
Concurrent|2022-03-01 14:19:44|1039476.8839697234|16.140056848526|16777216|10|6
Independent|2022-03-01 14:20:18|1215105.17128711|13.807213068008423|16777216|12|6
Concurrent|2022-03-01 14:20:54|1097885.9503095471|15.281383275985718|16777216|12|6
Independent|2022-03-01 14:21:32|1179955.400640306|14.218517065048218|16777216|14|6
Concurrent|2022-03-01 14:22:05|1195117.8839610007|14.038126468658447|16777216|14|6
Independent|2022-03-01 14:22:43|994523.8194848684|16.8695969581604|16777216|16|6
Concurrent|2022-03-01 14:23:16|1125439.2690515583|14.907260179519653|16777216|16|6
Independent|2022-03-01 14:23:52|1199073.7774049607|13.991812944412231|16777216|18|6
Concurrent|2022-03-01 14:24:25|1154551.89473869|14.531365871429443|16777216|18|6
Independent|2022-03-01 14:25:25|2165297.0621703668|7.748228311538696|16777216|2|7
Concurrent|2022-03-01 14:25:52|1475477.4021510903|11.37070345878601|16777216|2|7
Independent|2022-03-01 14:26:27|989997.4591580986|16.946726322174072|16777216|4|7
Concurrent|2022-03-01 14:26:53|1598330.206369395|10.49671459197998|16777216|4|7
Independent|2022-03-01 14:27:26|1197739.0086023773|14.007405519485474|16777216|6|7
Concurrent|2022-03-01 14:27:56|1190140.6323760122|14.096834897994995|16777216|6|7
Independent|2022-03-01 14:28:27|1385531.8083311229|12.108863830566406|16777216|8|7
Concurrent|2022-03-01 14:28:55|1352085.2252311944|12.408401250839233|16777216|8|7
Independent|2022-03-01 14:29:26|1378610.020051699|12.169660568237305|16777216|10|7
Concurrent|2022-03-01 14:29:56|1183863.2733413442|14.171582460403442|16777216|10|7
Independent|2022-03-01 14:30:29|1168064.4351772177|14.363262414932251|16777216|12|7
Concurrent|2022-03-01 14:30:57|1188363.2050257127|14.117919445037842|16777216|12|7
Independent|2022-03-01 14:31:35|858584.646300664|19.540549755096436|16777216|14|7
Concurrent|2022-03-01 14:32:04|1347460.0972770576|12.450992822647095|16777216|14|7
Independent|2022-03-01 14:32:38|1071202.9148696486|15.662033557891846|16777216|16|7
Concurrent|2022-03-01 14:33:06|1141810.0525352985|14.693526268005371|16777216|16|7
Independent|2022-03-01 14:33:39|1036672.5240764972|16.18371820449829|16777216|18|7
Concurrent|2022-03-01 14:34:05|1279521.3718732945|13.11210298538208|16777216|18|7
Independent|2022-03-01 14:35:03|1554398.0592156488|10.793384552001953|16777216|2|8
Concurrent|2022-03-01 14:35:27|2019927.9822015823|8.305848598480225|16777216|2|8
Independent|2022-03-01 14:36:04|1023826.4567568769|16.38677716255188|16777216|4|8
Concurrent|2022-03-01 14:36:30|1653225.677241736|10.148170471191406|16777216|4|8
Independent|2022-03-01 14:37:02|1296030.9945286883|12.945073127746582|16777216|6|8
Concurrent|2022-03-01 14:37:30|1446616.318593317|11.597557544708252|16777216|6|8
Independent|2022-03-01 14:38:05|993300.6999833789|16.890369653701782|16777216|8|8
Concurrent|2022-03-01 14:38:29|1799442.5790915156|9.323562860488892|16777216|8|8
Independent|2022-03-01 14:39:04|1011145.3306547921|16.592289447784424|16777216|10|8
Concurrent|2022-03-01 14:39:29|1297301.091362986|12.93239951133728|16777216|10|8
Independent|2022-03-01 14:39:55|1300826.9091757424|12.89734697341919|16777216|12|8
Concurrent|2022-03-01 14:40:24|953909.8017067686|17.58784317970276|16777216|12|8
Independent|2022-03-01 14:40:57|882866.6276075251|19.003114938735962|16777216|14|8
Concurrent|2022-03-01 14:41:22|1222271.8789991427|13.726255416870117|16777216|14|8
Independent|2022-03-01 14:41:49|1196274.2113028222|14.024557113647461|16777216|16|8
Concurrent|2022-03-01 14:42:12|1363483.7683857598|12.304668664932251|16777216|16|8
Independent|2022-03-01 14:42:47|1065712.6509613227|15.742720127105713|16777216|18|8
Concurrent|2022-03-01 14:43:13|1218175.9558669324|13.77240777015686|16777216|18|8
Independent|2022-03-01 14:44:05|2225984.3079276094|7.536987543106079|16777216|2|9
Concurrent|2022-03-01 14:44:25|1621364.8171809767|10.347588539123535|16777216|2|9
Independent|2022-03-01 14:44:59|1278151.074661684|13.126160383224487|16777216|4|9
Concurrent|2022-03-01 14:45:19|1788576.8867481728|9.38020396232605|16777216|4|9
Independent|2022-03-01 14:45:53|992344.4719089582|16.90664529800415|16777216|6|9
Concurrent|2022-03-01 14:46:13|1794154.9731797217|9.351040601730347|16777216|6|9
Independent|2022-03-01 14:46:44|1022402.3017765854|16.409603118896484|16777216|8|9
Concurrent|2022-03-01 14:47:12|1233147.6238223838|13.605196714401245|16777216|8|9
Independent|2022-03-01 14:47:44|1227999.2200427847|13.66223669052124|16777216|10|9
Concurrent|2022-03-01 14:48:17|1148592.8112225707|14.606756925582886|16777216|10|9
Independent|2022-03-01 14:48:50|1045751.0064424286|16.043222427368164|16777216|12|9
Concurrent|2022-03-01 14:49:14|1212260.804032916|13.839609384536743|16777216|12|9
Independent|2022-03-01 14:49:46|987466.9748379748|16.990154027938843|16777216|14|9
Concurrent|2022-03-01 14:50:10|1251300.7870597292|13.407820224761963|16777216|14|9
Independent|2022-03-01 14:50:38|1053095.5212196624|15.931333541870117|16777216|16|9
Concurrent|2022-03-01 14:51:02|1337782.8320077888|12.54106092453003|16777216|16|9
Independent|2022-03-01 14:51:33|1287968.767411001|13.02610468864441|16777216|18|9
Concurrent|2022-03-01 14:51:57|1319785.8194831621|12.712074756622314|16777216|18|9
Independent|2022-03-01 14:53:11|1435237.5520171025|11.689504623413086|16777216|2|10
Concurrent|2022-03-01 14:53:40|1673925.4091440728|10.02267837524414|16777216|2|10
Independent|2022-03-01 14:54:24|869818.1077095566|19.288188934326172|16777216|4|10
Concurrent|2022-03-01 14:55:01|1062301.0158246276|15.793278694152832|16777216|4|10
Independent|2022-03-01 14:55:44|851714.5127597571|19.698168516159058|16777216|6|10
Concurrent|2022-03-01 14:56:21|1032401.7248130674|16.25066637992859|16777216|6|10
Independent|2022-03-01 14:57:05|847065.8374582015|19.80627155303955|16777216|8|10
Concurrent|2022-03-01 14:57:41|1050459.266952408|15.971315145492554|16777216|8|10
Independent|2022-03-01 14:58:24|882381.9448273852|19.013553142547607|16777216|10|10
Concurrent|2022-03-01 14:59:05|806758.3570073883|20.795837879180908|16777216|10|10
Independent|2022-03-01 14:59:49|875262.5079093326|19.16821050643921|16777216|12|10
Concurrent|2022-03-01 15:00:25|1042143.0530834818|16.098764896392822|16777216|12|10
Independent|2022-03-01 15:01:09|856480.0373988433|19.588566303253174|16777216|14|10
Concurrent|2022-03-01 15:01:44|1083351.426887415|15.4864022731781|16777216|14|10
Independent|2022-03-01 15:02:26|868789.3990450924|19.31102752685547|16777216|16|10
Concurrent|2022-03-01 15:03:02|1043582.7506657464|16.076555490493774|16777216|16|10
Independent|2022-03-01 15:03:46|859407.2167760455|19.521846771240234|16777216|18|10
Concurrent|2022-03-01 15:04:21|1067694.838746055|15.713493585586548|16777216|18|10
Independent|2022-03-01 15:05:33|1374104.7032118908|12.209561586380005|16777216|2|11
Concurrent|2022-03-01 15:06:04|1652471.5452604583|10.152801752090454|16777216|2|11
Independent|2022-03-01 15:06:47|877363.306990112|19.122313261032104|16777216|4|11
Concurrent|2022-03-01 15:07:23|1064962.1103519297|15.753814935684204|16777216|4|11
Independent|2022-03-01 15:08:06|897043.808371451|18.702783346176147|16777216|6|11
Concurrent|2022-03-01 15:08:40|1051505.1754218824|15.955428838729858|16777216|6|11
Independent|2022-03-01 15:09:21|878191.1990725377|19.104286193847656|16777216|8|11
Concurrent|2022-03-01 15:09:57|1073362.881174961|15.630516290664673|16777216|8|11
Independent|2022-03-01 15:10:45|655608.1188043858|25.590311527252197|16777216|10|11
Concurrent|2022-03-01 15:11:21|1093144.4881421376|15.347665548324585|16777216|10|11
Independent|2022-03-01 15:12:04|875890.0758833323|19.154476642608643|16777216|12|11
Concurrent|2022-03-01 15:12:39|1074885.612115419|15.608373403549194|16777216|12|11
Independent|2022-03-01 15:13:24|853271.8713315324|19.662216186523438|16777216|14|11
Concurrent|2022-03-01 15:14:01|1035614.7937183786|16.200247526168823|16777216|14|11
