method|timestamp|throughput|duration(ms)|noTuples|noPartitions|noThreads
Independent|2022-03-01 15:14:44|878217.2510339018|19.103719472885132|16777216|16|11
Concurrent|2022-03-01 15:15:20|1095069.8022221334|15.320681810379028|16777216|16|11
Independent|2022-03-01 15:16:03|874740.8119550028|19.17964243888855|16777216|18|11
Concurrent|2022-03-01 15:16:39|1050827.3389932876|15.965720891952515|16777216|18|11
Independent|2022-03-01 15:17:45|1425335.4789096008|11.770713806152344|16777216|2|12
Concurrent|2022-03-01 15:18:05|1905502.6107412474|8.804614543914795|16777216|2|12
Independent|2022-03-01 15:18:39|1111613.415653022|15.092671394348145|16777216|4|12
Concurrent|2022-03-01 15:19:07|1373150.2398092316|12.218048334121704|16777216|4|12
Independent|2022-03-01 15:19:47|921033.5096303121|18.215641260147095|16777216|6|12
Concurrent|2022-03-01 15:20:12|1401532.2041313413|11.970624685287476|16777216|6|12
Independent|2022-03-01 15:20:47|1010749.1532604015|16.598793029785156|16777216|8|12
Concurrent|2022-03-01 15:21:09|1620427.0804855188|10.35357666015625|16777216|8|12
Independent|2022-03-01 15:21:53|712812.265639048|23.536654472351074|16777216|10|12
Concurrent|2022-03-01 15:22:25|1246184.1093879095|13.462871074676514|16777216|10|12
Independent|2022-03-01 15:22:57|1301066.1236949356|12.894975662231445|16777216|12|12
Concurrent|2022-03-01 15:23:27|1265665.7790180417|13.255644798278809|16777216|12|12
Independent|2022-03-01 15:24:07|903565.8253116071|18.567785024642944|16777216|14|12
Concurrent|2022-03-01 15:24:29|1862960.7402983734|9.0056734085083|16777216|14|12
Independent|2022-03-01 15:25:11|919486.4527209516|18.246289491653442|16777216|16|12
Concurrent|2022-03-01 15:25:35|1325394.9388158186|12.658276796340942|16777216|16|12
Independent|2022-03-01 15:26:13|916450.3544456684|18.306737422943115|16777216|18|12
Concurrent|2022-03-01 15:26:41|1103243.936489517|15.207168102264404|16777216|18|12
Independent|2022-03-01 15:27:29|2464516.8790955856|6.807507038116455|16777216|2|13
Concurrent|2022-03-01 15:27:47|2389616.7745487588|7.020881414413452|16777216|2|13
Independent|2022-03-01 15:28:20|914663.6256060161|18.342498302459717|16777216|4|13
Concurrent|2022-03-01 15:28:44|1304056.97897929|12.865401029586792|16777216|4|13
Independent|2022-03-01 15:29:14|1354125.0011818064|12.389709949493408|16777216|6|13
Concurrent|2022-03-01 15:29:36|1317933.9793690676|12.729936599731445|16777216|6|13
Independent|2022-03-01 15:30:08|901130.3449292451|18.61796808242798|16777216|8|13
Concurrent|2022-03-01 15:30:33|1295501.1557664233|12.950367450714111|16777216|8|13
Independent|2022-03-01 15:31:09|895363.2294347447|18.73788809776306|16777216|10|13
Concurrent|2022-03-01 15:31:31|1597125.716547092|10.50463080406189|16777216|10|13
Independent|2022-03-01 15:31:59|1014219.3317439915|16.54199981689453|16777216|12|13
Concurrent|2022-03-01 15:32:23|1253967.0612179933|13.379311561584473|16777216|12|13
Independent|2022-03-01 15:32:55|966385.0638404926|17.360798120498657|16777216|14|13
Concurrent|2022-03-01 15:33:21|1357816.9282727789|12.356022119522095|16777216|14|13
Independent|2022-03-01 15:33:56|937728.882692474|17.891329050064087|16777216|16|13
Concurrent|2022-03-01 15:34:22|1314010.9865316418|12.767941951751709|16777216|16|13
Independent|2022-03-01 15:34:56|949406.9221198006|17.67125940322876|16777216|18|13
Concurrent|2022-03-01 15:35:16|1746941.2758490604|9.603766441345215|16777216|18|13
Independent|2022-03-01 15:36:10|1591365.904058485|10.542651414871216|16777216|2|14
Concurrent|2022-03-01 15:36:30|1811766.304331759|9.260143518447876|16777216|2|14
Independent|2022-03-01 15:37:02|1081560.8940203877|15.512040138244629|16777216|4|14
Concurrent|2022-03-01 15:37:24|1393919.8215700076|12.035997867584229|16777216|4|14
Independent|2022-03-01 15:37:59|893359.9431335081|18.779906272888184|16777216|6|14
Concurrent|2022-03-01 15:38:22|1471674.3675836364|11.400087118148804|16777216|6|14
Independent|2022-03-01 15:38:55|1048308.0684792019|16.00408935546875|16777216|8|14
Concurrent|2022-03-01 15:39:20|1195985.1941573764|14.02794623374939|16777216|8|14
Independent|2022-03-01 15:39:55|925487.4260834972|18.127978324890137|16777216|10|14
Concurrent|2022-03-01 15:40:17|1419979.5593082088|11.815110921859741|16777216|10|14
Independent|2022-03-01 15:40:47|920846.4403207968|18.21934175491333|16777216|12|14
Concurrent|2022-03-01 15:41:15|864456.407931741|19.407821893692017|16777216|12|14
Independent|2022-03-01 15:41:50|898691.6029706062|18.668490886688232|16777216|14|14
Concurrent|2022-03-01 15:42:17|1094690.3037964327|15.325993061065674|16777216|14|14
Independent|2022-03-01 15:42:48|1267035.155544332|13.241318464279175|16777216|16|14
Concurrent|2022-03-01 15:43:10|1323454.07813871|12.67684030532837|16777216|16|14
Independent|2022-03-01 15:43:47|800180.9687286721|20.966777086257935|16777216|18|14
Concurrent|2022-03-01 15:44:11|1380460.4601008322|12.153347730636597|16777216|18|14
Independent|2022-03-01 15:45:09|1798833.8271373434|9.326718091964722|16777216|2|15
Concurrent|2022-03-01 15:45:28|1793851.2345308224|9.35262393951416|16777216|2|15
Independent|2022-03-01 15:46:02|1128108.852273826|14.871983289718628|16777216|4|15
Concurrent|2022-03-01 15:46:26|1324952.5281704112|12.662503480911255|16777216|4|15
Independent|2022-03-01 15:46:55|1257076.3016355985|13.346219301223755|16777216|6|15
Concurrent|2022-03-01 15:47:15|1503237.0947700557|11.160725116729736|16777216|6|15
Independent|2022-03-01 15:47:46|1033150.4379870223|16.238889694213867|16777216|8|15
Concurrent|2022-03-01 15:48:15|886666.9271273286|18.921666622161865|16777216|8|15
Independent|2022-03-01 15:48:41|1285295.4169654206|13.053198337554932|16777216|10|15
Concurrent|2022-03-01 15:49:04|1408974.5205059007|11.907394886016846|16777216|10|15
Independent|2022-03-01 15:49:34|956436.1866357398|17.541385650634766|16777216|12|15
Concurrent|2022-03-01 15:49:59|1329052.2652787312|12.623443365097046|16777216|12|15
Independent|2022-03-01 15:50:31|1011600.1597437307|16.584829330444336|16777216|14|15
Concurrent|2022-03-01 15:50:53|1720797.1195749387|9.749676942825317|16777216|14|15
Independent|2022-03-01 15:51:22|1168218.8496224661|14.361363887786865|16777216|16|15
Concurrent|2022-03-01 15:51:45|1230871.9561532391|13.630350351333618|16777216|16|15
Independent|2022-03-01 15:52:11|1240184.823399852|13.52799654006958|16777216|18|15
Concurrent|2022-03-01 15:52:33|1437086.6206944045|11.674463987350464|16777216|18|15
Independent|2022-03-01 15:53:47|1344827.417601936|12.475367307662964|16777216|2|16
Concurrent|2022-03-01 15:54:17|1667459.753247665|10.06154179573059|16777216|2|16
Independent|2022-03-01 15:54:59|933459.2477100027|17.973163843154907|16777216|4|16
Concurrent|2022-03-01 15:55:33|1107594.000792124|15.147442102432251|16777216|4|16
Independent|2022-03-01 15:56:13|860262.6511467804|19.502434492111206|16777216|6|16
Concurrent|2022-03-01 15:56:44|1094709.343145622|15.325726509094238|16777216|6|16
Independent|2022-03-01 15:57:29|683086.6349735863|24.560890436172485|16777216|8|16
Concurrent|2022-03-01 15:58:00|1097875.5530416907|15.281527996063232|16777216|8|16
Independent|2022-03-01 15:58:39|859442.4003522934|19.521047592163086|16777216|10|16
Concurrent|2022-03-01 15:59:13|1079996.2806097427|15.534512758255005|16777216|10|16
Independent|2022-03-01 15:59:53|857290.588328133|19.570045709609985|16777216|12|16
Concurrent|2022-03-01 16:00:25|1120330.5911092595|14.975236892700195|16777216|12|16
Independent|2022-03-01 16:01:05|847250.2827619031|19.8019597530365|16777216|14|16
Concurrent|2022-03-01 16:01:38|1090552.1286039462|15.384148597717285|16777216|14|16
Independent|2022-03-01 16:02:25|644312.2508960238|26.038952350616455|16777216|16|16
Concurrent|2022-03-01 16:02:59|1045496.4614901659|16.047128438949585|16777216|16|16
Independent|2022-03-01 16:03:40|851632.7511737753|19.70005965232849|16777216|18|16
Concurrent|2022-03-01 16:04:13|1087060.5382824384|15.4335618019104|16777216|18|16
Independent|2022-03-01 16:05:19|2439267.809266305|6.87797212600708|16777216|2|17
Concurrent|2022-03-01 16:05:39|1919593.8042378197|8.73998236656189|16777216|2|17
Independent|2022-03-01 16:06:13|1340225.970619635|12.518199443817139|16777216|4|17
Concurrent|2022-03-01 16:06:35|2031997.2122032316|8.256515264511108|16777216|4|17
Independent|2022-03-01 16:07:05|1017060.1211293538|16.495795726776123|16777216|6|17
Concurrent|2022-03-01 16:07:28|1301176.236190131|12.893884420394897|16777216|6|17
Independent|2022-03-01 16:08:06|750732.1948863439|22.347804069519043|16777216|8|17
Concurrent|2022-03-01 16:08:28|1493419.629450107|11.23409366607666|16777216|8|17
Independent|2022-03-01 16:08:58|1103021.4938736383|15.210234880447388|16777216|10|17
Concurrent|2022-03-01 16:09:23|1288483.826596535|13.020897626876831|16777216|10|17
Independent|2022-03-01 16:09:54|981732.6549551325|17.089393854141235|16777216|12|17
Concurrent|2022-03-01 16:10:12|1850228.475286822|9.06764554977417|16777216|12|17
Independent|2022-03-01 16:10:46|995009.22881752|16.861367225646973|16777216|14|17
Concurrent|2022-03-01 16:11:08|1400814.9233000628|11.976754188537598|16777216|14|17
Independent|2022-03-01 16:11:49|760890.3652861628|22.049452543258667|16777216|16|17
Concurrent|2022-03-01 16:12:14|1301827.7413742892|12.887431621551514|16777216|16|17
Independent|2022-03-01 16:12:49|943134.5039909093|17.78878402709961|16777216|18|17
Concurrent|2022-03-01 16:13:10|1935474.687493483|8.668269395828247|16777216|18|17
Independent|2022-03-01 16:14:16|1491417.7028710588|11.249173164367676|16777216|2|18
Concurrent|2022-03-01 16:14:43|1728913.5167545201|9.703907012939453|16777216|2|18
Independent|2022-03-01 16:15:26|987685.4907038638|16.986395120620728|16777216|4|18
Concurrent|2022-03-01 16:16:00|1103299.3925028865|15.206403732299805|16777216|4|18
Independent|2022-03-01 16:16:44|894428.3589776591|18.75747323036194|16777216|6|18
Concurrent|2022-03-01 16:17:22|796650.5908493248|21.059691905975342|16777216|6|18
Independent|2022-03-01 16:18:04|907178.6543004549|18.493839025497437|16777216|8|18
Concurrent|2022-03-01 16:18:37|1141707.5141329835|14.694845914840698|16777216|8|18
Independent|2022-03-01 16:19:22|884696.3059801861|18.96381378173828|16777216|10|18
Concurrent|2022-03-01 16:19:56|1067684.6328560298|15.713643789291382|16777216|10|18
Independent|2022-03-01 16:20:39|899294.8208852368|18.65596866607666|16777216|12|18
Concurrent|2022-03-01 16:21:12|1110258.4788083578|15.111090183258057|16777216|12|18
Independent|2022-03-01 16:21:57|864153.0818034898|19.414634227752686|16777216|14|18
Concurrent|2022-03-01 16:22:37|787103.7706026607|21.315125942230225|16777216|14|18
Independent|2022-03-01 16:23:17|962315.4822881697|17.434216022491455|16777216|16|18
Concurrent|2022-03-01 16:23:50|1100810.1193125197|15.240790128707886|16777216|16|18
Independent|2022-03-01 16:24:35|866888.0879574616|19.353381633758545|16777216|18|18
Concurrent|2022-03-01 16:25:08|1076084.1986863983|15.590988159179688|16777216|18|18
Independent|2022-03-01 16:26:18|1545652.0030501527|10.854458808898926|16777216|2|19
Concurrent|2022-03-01 16:26:39|2070781.2604654082|8.101877450942993|16777216|2|19
Independent|2022-03-01 16:27:14|911720.0599388446|18.401718616485596|16777216|4|19
Concurrent|2022-03-01 16:27:38|1337962.1561509748|12.539380073547363|16777216|4|19
Independent|2022-03-01 16:28:12|918565.0129046394|18.26459288597107|16777216|6|19
Concurrent|2022-03-01 16:28:47|898495.9453087747|18.672556161880493|16777216|6|19
Independent|2022-03-01 16:29:22|900189.1566636985|18.637434005737305|16777216|8|19
Concurrent|2022-03-01 16:29:50|1276297.172875388|13.145226955413818|16777216|8|19
Independent|2022-03-01 16:30:25|873313.3353089737|19.210992574691772|16777216|10|19
Concurrent|2022-03-01 16:30:49|1444194.8033685372|11.617003440856934|16777216|10|19
Independent|2022-03-01 16:31:23|995186.224737227|16.858368396759033|16777216|12|19
Concurrent|2022-03-01 16:31:46|1558080.4314129588|10.76787543296814|16777216|12|19
Independent|2022-03-01 16:32:25|707845.5673064912|23.701802730560303|16777216|14|19
Concurrent|2022-03-01 16:32:49|1575965.776714922|10.645672798156738|16777216|14|19
Independent|2022-03-01 16:33:23|963016.2214220862|17.42153000831604|16777216|16|19
Concurrent|2022-03-01 16:33:51|1159207.3084253669|14.473007440567017|16777216|16|19
Independent|2022-03-01 16:34:28|980374.2646962738|17.113072633743286|16777216|18|19
Concurrent|2022-03-01 16:34:47|1734731.0113801323|9.671364545822144|16777216|18|19
Independent|2022-03-01 16:36:02|1404338.787355345|11.946701288223267|16777216|2|20
Concurrent|2022-03-01 16:36:32|1723215.505956048|9.735994100570679|16777216|2|20
Independent|2022-03-01 16:37:14|862494.0458433143|19.45197892189026|16777216|4|20
Concurrent|2022-03-01 16:37:49|1120059.361780855|14.97886323928833|16777216|4|20
Independent|2022-03-01 16:38:39|660699.591084383|25.393107891082764|16777216|6|20
Concurrent|2022-03-01 16:39:13|1128945.168698478|14.860966205596924|16777216|6|20
Independent|2022-03-01 16:39:56|876612.820447306|19.138684272766113|16777216|8|20
Concurrent|2022-03-01 16:40:31|1073501.131470309|15.628503322601318|16777216|8|20
Independent|2022-03-01 16:41:15|855509.056031506|19.610798835754395|16777216|10|20
Concurrent|2022-03-01 16:41:51|1097895.302880177|15.281253099441528|16777216|10|20
Independent|2022-03-01 16:42:35|860327.5655431842|19.50096297264099|16777216|12|20
Concurrent|2022-03-01 16:43:10|1103470.016107845|15.204052448272705|16777216|12|20
Independent|2022-03-01 16:44:00|669270.7617345863|25.06790518760681|16777216|14|20
Concurrent|2022-03-01 16:44:35|1075740.1406574673|15.595974683761597|16777216|14|20
Independent|2022-03-01 16:45:16|948468.6732696648|17.688740253448486|16777216|16|20
Concurrent|2022-03-01 16:45:52|1066113.700436763|15.73679804801941|16777216|16|20
Independent|2022-03-01 16:46:35|873109.2765038775|19.215482473373413|16777216|18|20
Concurrent|2022-03-01 16:47:17|740560.177393943|22.65476393699646|16777216|18|20
Independent|2022-03-01 16:48:26|1669081.763260732|10.051764011383057|16777216|2|21
Concurrent|2022-03-01 16:48:45|2292100.4404697637|7.319581508636475|16777216|2|21
Independent|2022-03-01 16:49:17|1028658.9795267043|16.309793949127197|16777216|4|21
Concurrent|2022-03-01 16:49:42|1415908.7923904238|11.849079608917236|16777216|4|21
Independent|2022-03-01 16:50:16|927461.5413262992|18.08939266204834|16777216|6|21
Concurrent|2022-03-01 16:50:49|877972.1037403502|19.10905361175537|16777216|6|21
Independent|2022-03-01 16:51:23|1052933.0923768438|15.933791160583496|16777216|8|21
Concurrent|2022-03-01 16:51:46|1650545.3377070634|10.164650201797485|16777216|8|21
Independent|2022-03-01 16:52:20|1001830.0228668759|16.746569395065308|16777216|10|21
Concurrent|2022-03-01 16:52:40|1847937.6765046092|9.078886270523071|16777216|10|21
Independent|2022-03-01 16:53:14|957448.1492526798|17.52284550666809|16777216|12|21
Concurrent|2022-03-01 16:53:39|1328423.1614619847|12.629421472549438|16777216|12|21
Independent|2022-03-01 16:54:18|736980.5761533986|22.764800786972046|16777216|14|21
Concurrent|2022-03-01 16:54:44|1301773.0731632093|12.887972831726074|16777216|14|21
Independent|2022-03-01 16:55:15|1084822.303223281|15.465404748916626|16777216|16|21
Concurrent|2022-03-01 16:55:41|1395064.2230210837|12.026124477386475|16777216|16|21
